$ build-storybook -s public --output-dir /tmp/chromatic--34165-pILOtEX24nxz
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /tmp/chromatic--34165-pILOtEX24nxz
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/kursant/projects/storybook/design-system/.storybook"
info => Loading 9 other files in "/home/kursant/projects/storybook/design-system/.storybook"
info => Adding stories defined in "/home/kursant/projects/storybook/design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/kursant/projects/storybook/design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/kursant/projects/storybook/design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/kursant/projects/storybook/design-system/.storybook/storybook-init-framework-entry.js /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/kursant/projects/storybook/design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kursant/projects/storybook/design-system/.storybook/preview.js-generated-config-entry.js /home/kursant/projects/storybook/design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 55% building 383/402 modules 19 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 56% building 384/402 modules 18 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 56% building 385/402 modules 17 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 56% building 386/402 modules 16 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 56% building 387/402 modules 15 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 56% building 388/402 modules 14 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 56% building 389/402 modules 13 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 56% building 389/403 modules 14 active /home/kursant/projects/storybook/design-system/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 56% building 389/404 modules 15 active /home/kursant/projects/storybook/design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 56% building 390/404 modules 14 active /home/kursant/projects/storybook/design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 56% building 391/404 modules 13 active /home/kursant/projects/storybook/design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 57% building 392/404 modules 12 active /home/kursant/projects/storybook/design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 57% building 392/405 modules 13 active /home/kursant/projects/storybook/design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 57% building 392/406 modules 14 active /home/kursant/projects/storybook/design-system/node_modules/lodash/deburr.js
<s> [webpack.Progress] 57% building 392/407 modules 15 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 57% building 393/407 modules 14 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 57% building 393/408 modules 15 active /home/kursant/projects/storybook/design-system/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 57% building 394/408 modules 14 active /home/kursant/projects/storybook/design-system/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 57% building 394/409 modules 15 active /home/kursant/projects/storybook/design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 395/409 modules 14 active /home/kursant/projects/storybook/design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 395/410 modules 15 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 57% building 395/411 modules 16 active /home/kursant/projects/storybook/design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 57% building 396/411 modules 15 active /home/kursant/projects/storybook/design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 57% building 397/411 modules 14 active /home/kursant/projects/storybook/design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 57% building 398/411 modules 13 active /home/kursant/projects/storybook/design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 57% building 399/411 modules 12 active /home/kursant/projects/storybook/design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 57% building 400/411 modules 11 active /home/kursant/projects/storybook/design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 58% building 401/411 modules 10 active /home/kursant/projects/storybook/design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 58% building 401/412 modules 11 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 58% building 402/412 modules 10 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 58% building 402/413 modules 11 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 58% building 402/414 modules 12 active /home/kursant/projects/storybook/design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 58% building 403/414 modules 11 active /home/kursant/projects/storybook/design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 58% building 404/414 modules 10 active /home/kursant/projects/storybook/design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 58% building 404/415 modules 11 active /home/kursant/projects/storybook/design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 58% building 404/416 modules 12 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 58% building 405/416 modules 11 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 58% building 405/417 modules 12 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 58% building 406/417 modules 11 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 58% building 406/418 modules 12 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 58% building 407/418 modules 11 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 58% building 408/418 modules 10 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 58% building 408/419 modules 11 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 58% building 408/420 modules 12 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 59% building 409/420 modules 11 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 59% building 409/421 modules 12 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 59% building 409/422 modules 13 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 59% building 409/423 modules 14 active /home/kursant/projects/storybook/design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 59% building 409/424 modules 15 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 59% building 410/424 modules 14 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 59% building 411/424 modules 13 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 59% building 411/425 modules 14 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 59% building 411/426 modules 15 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 59% building 412/426 modules 14 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 59% building 412/427 modules 15 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 59% building 413/427 modules 14 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 59% building 413/428 modules 15 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 59% building 413/429 modules 16 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 59% building 414/429 modules 15 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 59% building 415/429 modules 14 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 59% building 416/429 modules 13 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 60% building 417/429 modules 12 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 60% building 418/429 modules 11 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 60% building 419/429 modules 10 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 60% building 419/430 modules 11 active /home/kursant/projects/storybook/design-system/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 60% building 420/430 modules 10 active /home/kursant/projects/storybook/design-system/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 60% building 421/430 modules 9 active /home/kursant/projects/storybook/design-system/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 60% building 422/430 modules 8 active /home/kursant/projects/storybook/design-system/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 60% building 423/430 modules 7 active /home/kursant/projects/storybook/design-system/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 60% building 424/430 modules 6 active /home/kursant/projects/storybook/design-system/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 60% building 424/431 modules 7 active /home/kursant/projects/storybook/design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 60% building 424/432 modules 8 active /home/kursant/projects/storybook/design-system/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 61% building 425/432 modules 7 active /home/kursant/projects/storybook/design-system/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 61% building 425/433 modules 8 active /home/kursant/projects/storybook/design-system/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 61% building 425/434 modules 9 active /home/kursant/projects/storybook/design-system/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 61% building 425/435 modules 10 active /home/kursant/projects/storybook/design-system/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 61% building 425/436 modules 11 active /home/kursant/projects/storybook/design-system/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 61% building 425/437 modules 12 active /home/kursant/projects/storybook/design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 61% building 425/438 modules 13 active /home/kursant/projects/storybook/design-system/node_modules/lodash/_root.js
<s> [webpack.Progress] 61% building 425/439 modules 14 active /home/kursant/projects/storybook/design-system/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 61% building 426/439 modules 13 active /home/kursant/projects/storybook/design-system/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 61% building 426/440 modules 14 active /home/kursant/projects/storybook/design-system/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 61% building 426/441 modules 15 active /home/kursant/projects/storybook/design-system/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 61% building 426/442 modules 16 active /home/kursant/projects/storybook/design-system/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 61% building 426/443 modules 17 active /home/kursant/projects/storybook/design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 61% building 426/444 modules 18 active /home/kursant/projects/storybook/design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 61% building 426/445 modules 19 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 61% building 427/445 modules 18 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 61% building 428/445 modules 17 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 61% building 429/445 modules 16 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 61% building 429/446 modules 17 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 61% building 429/447 modules 18 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 61% building 429/448 modules 19 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 61% building 429/449 modules 20 active /home/kursant/projects/storybook/design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 61% building 429/450 modules 21 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
